annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1900,12/01/1900,00/00/0,00/00/0,12/01/1900,,,Masculin,F�minin
1900,25/01/1900,00/00/0,00/00/0,25/01/1900,,,Masculin,F�minin
1900,29/01/1900,00/00/0,00/00/0,29/01/1900,,,Masculin,F�minin
1900,31/01/1900,00/00/0,00/00/0,31/01/1900,,,Masculin,F�minin
1900,31/01/1900,00/00/0,00/00/0,31/01/1900,,,Masculin,F�minin
1900,05/02/1900,00/00/0,00/00/0,05/02/1900,,,Masculin,F�minin
1900,08/02/1900,00/00/0,00/00/0,08/02/1900,,,Masculin,F�minin
1900,14/02/1900,00/00/0,00/00/0,14/02/1900,,,Masculin,F�minin
1900,21/02/1900,00/00/0,00/00/0,21/02/1900,,,Masculin,F�minin
1900,22/02/1900,00/00/0,00/00/0,22/02/1900,,,Masculin,F�minin
1900,28/02/1900,00/00/0,00/00/0,28/02/1900,,,Masculin,F�minin
1900,07/03/1900,00/00/0,00/00/0,07/03/1900,,,Masculin,F�minin
1900,14/03/1900,00/00/0,00/00/0,14/03/1900,,,Masculin,F�minin
1900,17/04/1900,00/00/0,00/00/0,17/04/1900,,,Masculin,F�minin
1900,24/04/1900,00/00/0,00/00/0,24/04/1900,,,Masculin,F�minin
1900,25/04/1900,00/00/0,00/00/0,25/04/1900,,,Masculin,F�minin
1900,25/04/1900,00/00/0,00/00/0,25/04/1900,,,Masculin,F�minin
1900,01/05/1900,00/00/0,00/00/0,01/05/1900,,,Masculin,F�minin
1900,02/05/1900,00/00/0,00/00/0,02/05/1900,,,Masculin,F�minin
1900,02/05/1900,00/00/0,00/00/0,02/05/1900,,,Masculin,F�minin
1900,02/05/1900,00/00/0,00/00/0,02/05/1900,,,Masculin,F�minin
1900,06/05/1900,00/00/0,00/00/0,06/05/1900,,,Masculin,F�minin
1900,09/05/1900,00/00/0,00/00/0,09/05/1900,,,Masculin,F�minin
1900,09/05/1900,00/00/0,00/00/0,09/05/1900,,,Masculin,F�minin
1900,11/05/1900,00/00/0,00/00/0,11/05/1900,,,Masculin,F�minin
