annee;date_naissance;date_deces;heure_deces;genre
1999;24/09/1913;06/02/1999;09:00;F�minin
1999;28/08/1908;06/02/1999;12:30;Masculin
1999;17/08/1914;05/01/1999;09:15;F�minin
1999;04/01/1928;08/02/1999;00:02;F�minin
1999;30/06/1947;08/02/1999;00:30;Masculin
1999;26/12/1934;11/02/1999;06:45;Masculin
1999;26/12/1921;08/02/1999;14:45;Masculin
1999;09/03/1896;11/02/1999;10:00;F�minin
1999;05/05/1935;12/02/1999;05:30;F�minin
1999;20/04/1968;11/02/1999;18:20;Masculin
1999;09/11/1911;12/02/1999;11:30;F�minin
1999;11/05/1942;14/02/1999;09:00;F�minin
1999;22/04/1911;25/03/1999;18:30;Masculin
1999;19/02/1912;26/03/1999;04:30;F�minin
1999;02/06/1906;26/03/1999;05:00;F�minin
1999;11/05/1924;26/03/1999;18:45;Masculin
1999;25/11/1975;26/03/1999;18:30;Masculin
1999;22/04/1922;27/03/1999;12:00;Masculin
1999;28/06/1916;27/03/1999;14:15;Masculin
1999;08/09/1912;28/03/1999;23:30;Masculin
1999;07/01/1928;27/03/1999;22:00;Masculin
1999;10/11/1920;27/03/1999;12:30;Masculin
1999;06/05/1922;28/03/1999;18:15;F�minin
1999;29/11/1917;29/03/1999;14:00;F�minin
1999;15/04/1907;30/03/1999;10:00;Masculin
1999;17/11/1925;22/05/1999;17:00;Masculin
1999;24/06/1947;27/05/1999;10:30;Masculin
1999;23/05/1906;26/05/1999;14:00;F�minin
1999;02/05/1908;28/05/1999;22:45;F�minin
1999;20/12/1913;29/05/1999;01:15;Masculin
1999;23/02/1930;28/05/1999;20:30;F�minin
1999;02/07/1939;31/05/1999;13:30;F�minin
1999;15/04/1918;02/06/1999;05:00;Masculin
1999;17/08/1920;02/06/1999;00:15;F�minin
1999;11/04/1920;02/06/1999;04:45;F�minin
1999;16/02/1911;03/06/1999;11:15;Masculin
1999;19/01/1923;02/06/1999;06:15;F�minin
1999;10/09/1916;13/02/1999;17:00;Masculin
1999;04/03/1906;14/02/1999;04:00;Masculin
1999;11/09/1924;13/02/1999;19:00;Masculin
1999;24/10/1909;16/02/1999;02:30;Masculin
1999;01/08/1912;16/02/1999;06:00;Masculin
1999;18/03/1919;16/02/1999;01:30;F�minin
1999;27/01/1923;14/02/1999;17:00;Masculin
1999;06/06/1907;17/02/1999;05:00;F�minin
1999;29/12/1927;16/02/1999;23:30;F�minin
1999;29/08/1911;17/02/1999;00:15;Masculin
1999;18/06/1913;17/02/1999;20:45;F�minin
1999;22/05/1923;18/02/1999;06:00;F�minin
1999;12/10/1913;31/03/1999;06:00;F�minin
1999;20/07/1910;31/03/1999;02:30;F�minin
1999;03/12/1905;31/03/1999;14:15;Masculin
1999;10/08/1980;31/03/1999;06:00;Masculin
1999;25/03/1918;31/03/1999;17:30;Masculin
1999;14/09/1912;15/02/1999;13:30;Masculin
1999;02/05/1952;01/04/1999;13:30;Masculin
1999;26/08/1919;01/04/1999;20:00;F�minin
1999;17/08/1912;02/04/1999;13:00;Masculin
1999;10/05/1921;03/04/1999;05:30;F�minin
1999;26/06/1924;03/04/1999;08:00;Masculin
1999;28/01/1923;03/04/1999;17:45;Masculin
1999;04/04/1905;03/06/1999;11:00;F�minin
1999;27/05/1912;04/06/1999;14:20;F�minin
1999;09/09/1926;05/06/1999;15:30;F�minin
1999;02/03/1908;07/06/1999;11:15;F�minin
1999;24/01/1936;10/06/1999;00:10;Masculin
1999;15/08/1911;10/06/1999;13:45;F�minin
1999;16/03/1913;11/06/1999;09:40;F�minin
1999;27/12/1948;10/06/1999;21:00;Masculin
1999;16/01/1922;11/06/1999;13:00;F�minin
